// Initialize styles
title: DofFunctionInitStyles
---
    <<set $dofColorValue                                to "[color=#f3cd1d]">>
    <<set $dofColorOKValue                              to "[color=#447506]">>
    <<set $dofColorNOKValue                             to "[color=#a7360d]">>
    <<set $dofColorName                                 to "[color=#9fcb4c]">>
    <<set $dofColorEnd                                  to "[/color]">>
===

// some often used menus names, which will be translated during initialization
title: DofFunctionInitTranslations
---
    // stats
    <<set $dofTranslateConstitution                     to "Constitution">> #line:576aed
    <<set $dofTranslateListen                           to "Listen">> #line:30c1e1
    <<set $dofTranslatePerception                       to "Perception">> #line:c13d84
    <<set $dofTranslateSneak                            to "Sneak">> #line:3d6f67
    <<set $dofTranslateSpeed                            to "Speed">> #line:bb58bf
    <<set $dofTranslateAttack                           to "Attack">> #line:d11106
    <<set $dofTranslateDefense                          to "Defense">> #line:38a9dd

    <<set $dofTranslateConstitutionDescription          to "Constitution influence HP and regeneration">> #line:e0e2e1
    <<set $dofTranslateListenDescription                to "Listen influence danger detection, traps disarming and lock picking">> #line:d39d82
    <<set $dofTranslatePerceptionDescription            to "Perception influence hidden objects detection, enemy vulnerabilities detection">> #line:b6f738
    <<set $dofTranslateSneakDescription                 to "Sneak influence on how well you are hiding yourself and your vulnerabilities">> #line:38c19d
    <<set $dofTranslateSpeedDescription                 to "Speed influence movement, trap avoidance and enemies escape">> #line:763be6
    <<set $dofTranslateAttackDescription                to "Attack influence damage amount to enemies and objects">> #line:99e4d5
    <<set $dofTranslateDefenseDescription               to "Defense influence damage protection">> #line:c9c4c8

    // secondary stats
    <<set $dofTranslateHP                               to "Hit Points">> #line:75a8c2
    <<set $dofTranslateDescription                      to "Hit Points Description">> #line:d78003

    // menus
    <<set $dofTranslateInventory                        to "Inventory">> #line:9a19c8
    <<set $dofTranslateEquipment                        to "Equipment">> #line:85b21c

    // items
    <<set $dofTranslateChest                            to "Chest">> #line:7588d6
    <<set $dofTranslateTrap                             to "Trap">> #line:b5cf85
    <<set $dofTranslateMoney                            to "Coins">> #line:25c1df
===

// variables with ingame variable names
title: DofFunctionInitSlotNames
---
    <<set $dofNameInventorySlot                         to "DofEnvSlot">>
    <<set $dofNameRoomArea                              to "DofRoomArea">>
    <<set $dofNameCorridorArea                          to "DofCorridorArea">>
    <<set $dofNameRandomGeneratorSlot                   to "DofRandSlot">>
    <<set $dofNameChestItemSlot                         to "DofChestItemSlot">>
    <<set $dofNameAltChestItemSlot                      to "DofAltChestItemSlot">>
    <<set $dofNameTrapItemSlot                          to "DofTrapItemSlot">>
